,company_name,index_weight,sector,sector_name,alpha,beta_sector,beta_market
PGR,Progressive Corp,0.81%,XLFS,Financial Services,-0.00046524097099783467,-0.06442474917529911,1.0841415877474594
TROW,T Rowe Price Group Inc,0.79%,XLFS,Financial Services,-0.00036975299639857193,0.46717900339919494,0.6401780035325876
MTB,M&T Bank Corp,0.78%,XLFS,Financial Services,-0.0003089342077837384,1.0607272528307294,-0.044615172092138
AMP,Ameriprise Financial Inc,0.75%,XLFS,Financial Services,-0.0012134929995842045,0.4917014713982298,0.7892023730210003
HIG,Hartford Finl Services Group,0.74%,XLFS,Financial Services,-0.0018573448820861315,0.9382899149323536,0.08866006280184993
MCO,Moody's Corp,0.71%,XLFS,Financial Services,-0.00020916745419542878,0.6738065349265815,0.3341460090654128
WLTW,Willis Towers Watson PLC,0.71%,XLFS,Financial Services,,,
NTRS,Northern Trust Corp (IL),0.61%,XLFS,Financial Services,0.00025656589971267973,1.1011631764146015,0.1466191713844374
BEN,Franklin Resources Inc,0.60%,XLFS,Financial Services,-0.0013408545624330936,0.21525856323033807,1.0826020860409433
FITB,Fifth Third Bancorp (OH),0.59%,XLFS,Financial Services,0.0003831945560277282,1.1460652219952028,0.10615276931487752
IVZ,Invesco Ltd,0.58%,XLFS,Financial Services,-0.00021129979572688903,0.6584446606325939,0.8252910839554772
XL,XL Group Plc,0.49%,XLFS,Financial Services,0.0007373690875349225,0.3092681261830849,0.5320700908769935
PFG,Principal Financial Group,0.48%,XLFS,Financial Services,-0.002294483372207133,0.8075171718204731,0.8014623643753092
RF,Regions Financial Corp,0.48%,XLFS,Financial Services,0.00014312959116203187,1.715876299721598,-0.4258774328087484
LNC,Lincoln National Corp,0.46%,XLFS,Financial Services,-0.0004225690266156156,1.0067914375002018,0.2386332335515488
L,Loews Corp,0.45%,XLFS,Financial Services,0.0005481446207376396,0.6364231173633147,0.24265697943598605
KEY,KeyCorp,0.44%,XLFS,Financial Services,-0.0005975619890271843,1.5016809321586932,-0.17848075410664735
CINF,Cincinnati Financial Corp,0.38%,XLFS,Financial Services,0.0007579847327220709,0.5207367257191423,0.3150081824390672
AMG,Affiliated Managers Grp,0.34%,XLFS,Financial Services,-0.0027593273685848664,1.220309435044538,0.6147003431744408
HBAN,Huntington Bancshares (OH),0.34%,XLFS,Financial Services,-0.00019505334828578424,1.228283961426002,-0.07069004756156168
ETFC,E*TRADE Financial Corp,0.33%,XLFS,Financial Services,0.0013810372092709403,1.3850337529809527,-0.1250819251888267
UNM,Unum Group,0.32%,XLFS,Financial Services,-0.0003577730844689646,1.0667366314228517,-0.10588996424204808
NDAQ,Nasdaq Inc,0.31%,XLFS,Financial Services,0.001305241695568905,0.02030088284183694,1.1208837951638666
CMA,Comerica Inc (MI),0.28%,XLFS,Financial Services,-0.0011599852941713354,1.3692745614079527,-0.060192564165708874
TMK,Torchmark Corp,0.28%,XLFS,Financial Services,-0.0007019884525360169,0.6178942504799471,0.2896277680312377
LUK,Leucadia National Corp (NY),0.26%,XLFS,Financial Services,-0.003660495239812853,0.5525988140705002,0.045504695505156165
AIZ,Assurant Inc,0.24%,XLFS,Financial Services,-0.00031872054359658483,0.34127892291606793,0.6353379073771693
ZION,Zions Bancorp (UT),0.21%,XLFS,Financial Services,-0.001440854270717461,1.595336259013947,-0.45742704803355655
PBCT,People's United Financial Inc,0.20%,XLFS,Financial Services,8.981395281351906e-05,0.6719973699136843,0.24705310932259958
LM,Legg Mason Inc,0.16%,XLFS,Financial Services,-0.0024705784157988573,0.5336341067640941,0.850955238411237
NAVI,Navient Corp,0.15%,XLFS,Financial Services,-0.0011669227906485088,0.9513606984628125,0.1363120211865776
JNJ,Johnson & Johnson,10.43%,XLV,Healthcare,1.284755869011607e-05,0.6190710069654566,0.09456264238974153
PFE,Pfizer Inc,7.38%,XLV,Healthcare,-7.05699566047769e-05,0.932749979521234,-0.00036505861953172597
MRK,Merck & Co Inc,5.59%,XLV,Healthcare,-0.00019328481577392202,0.9763367963840128,-0.0625874993935541
